2018-07-09 18:55:36 - PHP Fatal Error:  Uncaught Error: Class 'Controllercommonfooter' not found in C:\xampp\htdocs\invoice\system\engine\action.php:65
Stack trace:
#0 C:\xampp\htdocs\invoice\system\engine\loader.php(12): Action->execute(Object(Registry))
#1 C:\xampp\htdocs\invoice\application\controller\common\home.php(12): Loader->controller('common/footer')
#2 C:\xampp\htdocs\invoice\system\engine\action.php(74): ControllerCommonHome->index(Array)
#3 C:\xampp\htdocs\invoice\system\engine\front.php(34): Action->execute(Object(Registry))
#4 C:\xampp\htdocs\invoice\system\engine\front.php(29): Front->execute(Object(Action))
#5 C:\xampp\htdocs\invoice\index.php(214): Front->dispatch(Object(Action), Object(Action))
#6 {main}
  thrown in C:\xampp\htdocs\invoice\system\engine\action.php on line 65
2018-07-09 19:22:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:22:27 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:22:42 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:22:42 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:22:54 - PHP Notice:  Undefined variable: home in C:\xampp\htdocs\invoice\application\controller\common\home.php on line 6
2018-07-09 19:22:54 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:22:54 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:23:00 - PHP Notice:  Undefined variable: home in C:\xampp\htdocs\invoice\application\controller\common\home.php on line 9
2018-07-09 19:23:00 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:23:00 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:23:05 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:23:05 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:23:12 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:23:12 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:23:56 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:23:56 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:24:04 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:24:04 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:26:07 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:26:07 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-09 19:26:33 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\xampp\htdocs\invoice\system\engine\controller.php on line 22
2018-07-09 19:26:33 - PHP Notice:  Undefined variable: text_powered in C:\xampp\htdocs\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:32:01 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:32:01 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:32:06 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:32:06 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:36:09 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:36:09 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:36:10 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:36:10 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:36:17 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:36:17 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:36:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:36:27 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:36:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:36:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:36:40 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:36:40 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:36:41 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 7:36:41 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 7:36:46 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
